task_id,task_type,task_title,task_description,task_rewardType,task_reward,task_deadline
1,Testnet,Mantle Testnet,"Mantle Testnet
Go to :  https://snapshot.org/#/bitdao.eth
Connect your wallet
Click ğŸ””
â–ï¸ Submit your URL on crew3 for example :  https://snapshot.org/#/profile/youraddress
â–ï¸ Done

â†ªï¸ Bridge : https://bridge.testnet.mantle.xyz/deposit
â–ï¸ Bridge test $BIT From Goerli Network to Network Mantle Testnet
â–ï¸ Copy Transaksi on Goerli Etherscan & Paste to Crew3.",Token,TBA,Update Dev
2,Testnet,Scroll Testnet,"Scroll Testnet launched on SyncSwap!

You can try :
https://staging.syncswap.xyz/

â– Claim faucet
â– Swap 5-10 times
â– Add LP > Remove LP
âœ… Done!

Good luck ğŸ«¡

*i recomend you  DONT SKIP SCROLL TESTNET 
**swap with high volume is better,do it every week
*** will update more dapps on scroll ecosystem",Token,TBA,Update Dev
3,Testnet,Zetachain,"New Testnet : Zetachain | Switch To Georli Network
ğŸ· Reward : Confirmed  
âš™ï¸ Connect New Wallet : https://bit.ly/Zeta-Test
â–ï¸ Verify Your Twitter
â–ï¸ Click ""Request Assets"" on "" Get Zeta ""
â–ï¸ Or Request Faucet On Discord 
ğŸ‘‰ Command : zeta faucet drip 0xyouraddress
â–ï¸ Swap Assets Goerli to BSC Testnet
â–ï¸ Send Feedback to Discord #testnet-feedback 
ğŸ‘‰ Discord : [messaging-link]
â–ï¸ Verify Your Wallet, Click "" Leaderboard "" & Confirm
â–ï¸ Try Swap 1x / Day
â–ï¸ Done

ğŸ–¼ NFT Bonus : https://galaxy.eco/ZetaChain/campaign/GCcGZUtnHZ

â¡ï¸ Georli ETH Faucet
- https://goerlifaucet.com
- https://goerli-faucet.slock.it
- https://goerli-faucet.mudit.blog",Token,TBA,Update Dev
4,Testnet,Taiko,"Taiko Round 2  
ğŸ· Reward : Potential

â–¶ï¸. Go to : https://chainid.network/
â– Search Sepolia & Add Chain
â– Search Taiko  & Add Chain

â–¶ï¸. Get Faucet : https://sepolia-faucet.pk910.de/
â– Enter your address
â– Start Mining 
â– Click + on Number of Workers > Increase to 20 (to speed up the progress)",Token,TBA,Update Dev
5,Testnet,Linea Voyage,"Linea Voyage - Testnet Bridge

â¡ï¸ Claim :  https://galxe.com/Linea/campaign/GCzWYUZXj4
â–ï¸ Complete All Bridge task
â–ï¸ Claim all 96 points (FCFS Based)
â–ï¸ Use Secondary Wallet

ğŸ“– Details : https://blog.galxe.com/linea-voyage-public-testnet-quest-with-galxe-fd58e6958114

ğŸ“Œ Tweets:
https://twitter.com/LineaBuild/status/1653387199960809479",Token,TBA,Update Dev
6,Testnet,Cloud Base,"New Tesnet : Cloud Base
Testnet Base Network
ğŸ¤–Join Discord : [messaging-link]

ğŸª‚ Register : https://cloudbase.finance/swap

â– Swap | Add / Remove Liquidity
â– Use All Fiture
â– Done
Send Feedback on Discord

âœ…Join Guild For Claim Role: https://guild.xyz/cloud-base-official",Token,TBA,Update Dev
7,Testnet,Elixir Protocol,"Elixir Protocol
â¡ï¸ Connect : https://dashboard.elixir.finance
â–ï¸ Use Georli Network
â–ï¸ Claim Faucet
â–ï¸ Stake & Delegate
â–ï¸ Wait Next Info

ğŸ“Œ Discord : [messaging-link] Dev
8,Testnet,Viva Leva,"Viva Leva
â¡ï¸ Bridge gETH > ZkSync Testnet : https://goerli.portal.zksync.io/bridge
â–ï¸ Go to : https://testnet.vivaleva.com
â–ï¸ Claim Faucet VivaUSDC & VivaUSDT
â–ï¸ Click Lend & Borrow
â–ï¸ Stake
â–ï¸ Farm ( Soon )
â–ï¸ Done

ğŸ“Œ Join Guild : https://guild.xyz/vivaleva
â–ï¸ Send Feedback or Bug to DM Twitter",Token,TBA,Update Dev
9,Testnet,Cashmerlabs,"Cashmerelabs
â¡ï¸ Connect : https://testnet.cashmere.exchange/swap
â–ï¸ Swap From Georli > Base > Mumbai > Try All Chain
â–ï¸ Click Show Quest
â–ï¸ Complete All Quest 
â–ï¸ Galxe Quest, Testnet Early Adopter NFT, Layer3 Quest, Crew3, Guild.xyz ( Join Discord )
â–ï¸ Done",Token,TBA,Update Dev
10,Testnet,Fusion Finance,"Fusion Finance 
â¡ï¸ Add RPC : https://chainlist.org/?testnets=true&search=Mantle
â–ï¸ Go to : https://fusionx.finance/faucet
â–ï¸ Claim Faucet
â–ï¸ Go to : https://fusionx.finance/swap
â–ï¸ Swap > BIT > FSX
â–ï¸ Swap > DAI > mUSDC > mUSDT > FSX
â–ï¸ Add Liquidity BIT , DAI > FSX , mUSDC > FSX , mUSDT > FSX
â–ï¸ Withdraw Liquidity After 1 Day ( Minimal 25% - 50% )
â–ï¸ Done

ğŸ“Œ Send Feedback : [messaging-link]
â–ï¸ Join Zealy : https://zealy.io/c/fusionxfinance
â–ï¸ Donor Gitcoin : https://twitter.com/FusionX_Finance/status/1651254428450582528?s=20",Token,TBA,Update Dev
11,Testnet,Turbos Finance,"Turbos Finance
â¡ï¸ Update From : [messaging-link]
â¡ï¸ Go to : https://zealy.io/c/turbosfinance
â–ï¸ Complete Daily Task",Token,TBA,Update Dev
12,Testnet,Savvy,"Savvy
â¡ï¸ Go to : https://testnet.savvydefi.io
â–ï¸ Deposit
â–ï¸ Borrow Asset
â–ï¸ Self Liquidate
â–ï¸ Stake SVY
â–ï¸ Claim veSVY
â–ï¸ Click Feedback & Send Feedback
â–ï¸ Complete Task : https://zealy.io/c/savvy/invite
â–ï¸ Add EVM Address
â–ï¸ Done

â¡ï¸ Faucet : https://testnet.savvydefi.io/faucet
",Token,TBA,Update Dev
13,Testnet,GiroSwap,"GiroSwap
â¡ï¸ Go to : http://giroswap.com
â–ï¸ Connect SUI Testnet
â–ï¸ Swap Any Tokens 5-10x
â–ï¸ Add Liquidity 3-5x
â–ï¸ Try All Features
â–ï¸ Done",Token,TBA,Update Dev
14,Testnet,Hashgreenswap,"Hashgreenswap
â¡ï¸ Download Ektension : https://github.com/hashgreen/hoogii-wallet/releases/tag/v1.0.8-dev-hoogii
â–ï¸ Create Wallet
â–ï¸ Claim Faucet : https://xchdev.com/#!faucet.md
â–ï¸ Go to : https://testnet-swap.hash.green
â–ï¸ Swap 5x
â–ï¸ Add Liquidity
â–ï¸ Send Feedback to Discord

ğŸ“– Guide : https://docs.hash.green/get-started
â–ï¸ Discord : [messaging-link] Dev
15,instant,Binance,"Register to Binance
Complete Registrasion
Complete KYC
Trade min $10 Any pair",Token BIDR,$3 - $10,2 Weeks
16,instant,Bybit,"Register to Bybit
Complete Registrasion
Complete KYC
Trade min $10 Any pair
Spinn Role to get Reward",Token USDT,$3 - $40,1 Month
17,instant,Ftx,"Register to FTX
Complete Registrasion
Complete KYC
Trade min $10 on Pair FTX
",Token FTX,$50 ,1 month
18,instant,Social Good,"Install Social Good in Playstore
Complete Registrasion
Make a payment with Marketplace
Get Cashback 100%",Token SG,$100 - $1000,1 Month
19,instant,Catly.io,"Register to Catly
Submit Addres Binance
Claim Airdrop 500 Token Catly
Get 3% Reward",USDT,$0.1/day,Until Project Dead
20,instant,Upbit,"Register to Upbit
Complete KYC
Make a Deposit Equivalent
or higher 1M IDR",Coin 0.001 BTC,/400k - BTC $69.000,1 Month
21,instant,BNB Doge,"BNBDOGEAI For BABT Holder
â¡ï¸ Claim : https://s.id/BNBDOGE-AI
â–ï¸ Sell Worth $6
â–ï¸ Revoke
â–ï¸ LFG

âš¡ï¸ You Can Claim BDOGE Now!
A total of 210,000,000,000,000,000 BDOGE tokens",Token BDOGE,$2 - $11,2 days
22,instant,Credit Dao,"Last Chance To GET CD
ğŸ· Reward : 15 CD For Mining ( You Must Have Binance SBT NFT )
â¡ï¸ Mint Binance SBT : Guide (https://www.binance.com/en/support/faq/how-to-mint-binance-account-bound-bab-token-bacaf9595b52440ea2b023195ba4a09c) 
â†ªï¸ Claim CD : https://bit.ly/Credit-DAO
â–ï¸ Login With TokenPocket or Metamask ( Polygon )
â–ï¸ Accept Signature
â–ï¸ Click Bind Default Address
â–ï¸ Claim 15 CD For Mining
â–ï¸ Done

ğŸ“Œ Rate CD : $6.2 ( Will Increased In The Futures )",Token 15 CD,$2-$5 month,1 Month
23,instant,Manta,"Manta Early Adopter Incentives


â¡ï¸Claim Here : https://galxe.com/mantanetwork/campaign/GCzqEUfFfu

â– Free mint for BAB holders
â– Free OAT Campaign
â– Giant Squid NFT: zkBAB Edition
â– Zealy Campaign",Get Ealy Acces Project,$1 ,TBA
24,Giveaway,ETHOS,"New Airdrops : ETHOS
ğŸ· Reward : 70,000 $3TH Tokens For 1,000 Random Winners
ğŸª‚ Register : https://wn.nr/MnSpEVh
â– Join Telegram
â– Follow Twitter & Retweet
â– Complete Another Task
â– Submit BSC Address
â– Done",Token TH,$3 ,TBA
25,Giveaway,Giveaway A,"New Airdrops : Bowledio
ğŸ· Reward : 60 BWLD [~$4.2] For 1,000 Random Winners
ğŸª‚ Register : Bowledio ([messaging-link])
â– Join Telegram
â– Follow Twitter & Retweet
â– Complete Another Task
â– Submit Ronin Address
â– Done 

âœ…Create Wallet : Here ",Token BWLD,$4.20 ,TBA
26,Giveaway,Giveaway B,"New Airdrops : 1Coin New Bot
ğŸ· Reward : 1B 1Coin ~ $10 ( Random 2000 Winner )
ğŸª‚ Register : [messaging-link]
â– Join Telegram 
â– Follow Twitter & Retweet 
â– Submit BSC Address ",Token 1 Coin,$10 ,TBA
27,Giveaway,Giveaway C,"New Airdrops : NliteN
ğŸ· Reward : 70 NLTN ~ $12 ( Random 3000 Winner )
ğŸª‚ Register : [messaging-link]
â– Join Telegram 
â– Follow Twitter & Retweet 
â– Submit BSC Address ",Token NTLN,$12 ,TBA
28,Giveaway,Giveaway D,"New Airdrops : CoinBest247
ğŸ· Reward : 800,000 B247 ~ $10 ( Random 3000 Winner )
ğŸª‚ Register : [messaging-link]
â– Join Telegram 
â– Follow Twitter & Retweet 
â– Complete Another Task 
â– Submit BSC Address",Token B247,$10 ,TBA
29,Giveaway,Giveaway E,"New Airdrops : ATM88
ğŸ· Reward : 1200 Token ($24) For 2,000 Random Winner
ğŸª‚ Register : ATM88 ([messaging-link])
â– Join Telegram
â– Follow Twitter & Retweet
â– Complete Another Task
â– Submit BSC Address
â– Done",Token ATM88,$24 ,TBA
30,Giveaway,Giveaway F,"New Airdrops : SuiHubDAO
ğŸ· Reward : 3000 SHT ~ $18 ( Random 3000 Winner )
ğŸª‚ Register : [messaging-link]
â– Join Telegram 
â– Follow Twitter & Retweet 
â– Complete Another Task 
â– Submit SUI Address ",Token SHT,$18 ,TBA
